,City Name,Country,Date,Latitude,Langitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (MPH)
0,uzhur,RU,2020-04-11 22:23:29,55.3,89.83,32.16,75,0,3.04
1,kodiak,US,2020-04-11 22:23:29,57.79,-152.41,41.0,75,90,18.34
2,fortuna,US,2020-04-11 22:21:23,40.6,-124.16,55.44,87,75,12.75
3,new norfolk,AU,2020-04-11 22:23:30,-42.78,147.06,50.58,58,40,12.75
4,punta arenas,CL,2020-04-11 22:23:30,-53.15,-70.92,46.2,65,65,5.82
5,ushuaia,AR,2020-04-11 22:23:14,-54.8,-68.3,41.0,80,40,23.04
6,atuona,PF,2020-04-11 22:23:30,-9.8,-139.03,82.8,68,64,7.47
7,faanui,PF,2020-04-11 22:23:30,-16.48,-151.75,82.6,77,56,12.66
8,vaini,TO,2020-04-11 22:18:56,-21.2,-175.2,80.6,65,40,4.7
9,hervey bay,AU,2020-04-11 22:22:27,-25.3,152.85,68.0,72,40,6.73
10,ostrovnoy,RU,2020-04-11 22:23:30,68.05,39.51,15.75,93,51,11.48
11,rikitea,PF,2020-04-11 22:19:24,-23.12,-134.97,77.04,74,78,1.34
12,rawson,AR,2020-04-11 22:23:30,-43.3,-65.1,62.74,30,0,14.14
13,arraial do cabo,BR,2020-04-11 22:23:29,-22.97,-42.03,70.83,83,75,5.82
14,kapaa,US,2020-04-11 22:20:31,22.08,-159.32,78.12,69,1,10.29
15,uvarovka,RU,2020-04-11 22:23:30,55.53,35.61,29.44,89,0,4.99
16,anadyr,RU,2020-04-11 22:23:30,64.75,177.48,5.0,77,9,11.18
17,mount gambier,AU,2020-04-11 22:19:12,-37.83,140.77,53.6,62,90,8.05
18,hasaki,JP,2020-04-11 22:23:30,35.73,140.83,45.88,93,75,8.05
19,puerto escondido,MX,2020-04-11 22:23:30,15.85,-97.07,84.2,83,40,6.93
20,castro,BR,2020-04-11 22:22:12,-24.79,-50.01,60.94,66,13,2.33
21,bredasdorp,ZA,2020-04-11 22:19:50,-34.53,20.04,70.84,49,100,18.34
22,carnarvon,AU,2020-04-11 22:21:22,-24.87,113.63,75.2,100,14,9.17
23,karratha,AU,2020-04-11 22:23:30,-20.74,116.85,81.37,50,0,8.28
24,ajdabiya,LY,2020-04-11 22:22:53,30.76,20.23,61.2,55,38,10.51
25,kulhudhuffushi,MV,2020-04-11 22:23:31,6.62,73.07,85.68,65,40,7.11
26,capinzal,BR,2020-04-11 22:20:01,-27.34,-51.61,65.35,50,20,3.51
27,puerto ayora,EC,2020-04-11 22:23:31,-0.74,-90.35,82.2,70,40,9.17
28,port hardy,CA,2020-04-11 22:23:31,50.7,-127.42,51.8,53,5,4.7
29,lebu,CL,2020-04-11 22:22:19,-37.62,-73.65,57.85,55,0,16.91
30,gallup,US,2020-04-11 22:23:31,35.53,-108.74,56.88,18,75,18.34
31,tiksi,RU,2020-04-11 22:23:31,71.69,128.87,13.08,93,37,17.74
32,barrow,US,2020-04-11 22:19:15,71.29,-156.79,15.8,78,90,12.75
33,vila franca do campo,PT,2020-04-11 22:23:31,37.72,-25.43,57.2,76,20,13.87
34,tirukkoyilur,IN,2020-04-11 22:23:31,11.95,79.2,76.91,79,0,1.86
35,hilo,US,2020-04-11 22:23:31,19.73,-155.09,75.24,62,1,8.05
36,avarua,CK,2020-04-11 22:23:31,-21.21,-159.78,82.4,88,96,4.7
37,jian,CN,2020-04-11 22:23:31,27.12,114.98,49.69,82,73,6.62
38,asau,RO,2020-04-11 22:23:31,46.43,26.4,41.92,56,59,1.12
39,tasiilaq,GL,2020-04-11 22:23:31,65.61,-37.64,28.4,46,72,13.87
40,okara,PK,2020-04-11 22:23:31,30.81,73.45,76.95,34,81,4.56
41,havre-saint-pierre,CA,2020-04-11 22:23:31,50.23,-63.6,39.2,51,20,16.11
42,waipawa,NZ,2020-04-11 22:23:31,-41.41,175.52,60.91,67,55,24.16
43,saint-georges,GD,2020-04-11 22:23:31,12.06,-61.75,84.2,70,20,17.22
44,sioux lookout,CA,2020-04-11 22:23:31,50.1,-91.92,34.81,59,75,13.87
45,minab,IR,2020-04-11 22:23:41,27.15,57.08,78.8,83,100,9.17
46,bogdanci,MK,2020-04-11 22:23:42,41.2,22.58,54.0,82,46,4.12
47,gorontalo,ID,2020-04-11 22:20:51,0.54,123.06,72.37,84,6,3.69
48,albany,US,2020-04-11 22:20:06,42.6,-73.97,44.6,31,40,17.22
49,saskylakh,RU,2020-04-11 22:23:42,71.92,114.08,0.82,90,19,14.94
50,ibra,OM,2020-04-11 22:23:42,22.69,58.53,78.15,43,23,6.62
51,taicheng,CN,2020-04-11 22:23:42,38.73,113.23,38.21,37,0,4.7
52,baker city,US,2020-04-11 22:23:42,44.77,-117.83,56.08,33,40,27.51
53,busselton,AU,2020-04-11 22:21:18,-33.65,115.33,69.94,70,96,8.14
54,kaitangata,NZ,2020-04-11 22:19:06,-46.28,169.85,56.61,62,92,8.95
55,hermanus,ZA,2020-04-11 22:23:42,-34.42,19.23,66.38,67,100,18.01
56,port alfred,ZA,2020-04-11 22:20:03,-33.59,26.89,66.99,90,77,5.23
57,cayenne,GF,2020-04-11 22:22:55,4.93,-52.33,80.6,78,20,5.82
58,yoichi,JP,2020-04-11 22:23:42,43.2,140.77,32.0,84,75,6.93
59,georgetown,MY,2020-04-11 22:23:03,5.41,100.34,81.16,88,20,3.8
60,mazagao,BR,2020-04-11 22:23:42,-0.12,-51.29,80.6,100,75,3.36
61,mataura,NZ,2020-04-11 22:19:41,-46.19,168.86,57.99,65,100,4.0
62,codrington,AU,2020-04-11 22:21:48,-38.27,141.97,53.02,71,98,11.23
63,paita,PE,2020-04-11 22:23:42,-5.09,-81.11,81.25,57,57,16.22
64,san quintin,MX,2020-04-11 22:20:26,30.48,-115.95,62.71,65,9,16.91
65,moratuwa,LK,2020-04-11 22:23:43,6.77,79.88,78.8,100,20,3.36
66,khatanga,RU,2020-04-11 22:23:43,71.97,102.5,-1.05,93,32,8.01
67,houma,US,2020-04-11 22:23:43,29.6,-90.72,74.23,64,1,12.75
68,saint george,US,2020-04-11 22:19:13,37.1,-113.58,65.79,32,1,16.11
69,mount isa,AU,2020-04-11 22:23:43,-20.73,139.5,71.6,19,7,8.05
70,faya,SA,2020-04-11 22:23:43,18.39,42.45,62.6,67,44,1.81
71,jamestown,US,2020-04-11 22:21:13,42.1,-79.24,45.68,48,1,14.99
72,sulangan,PH,2020-04-11 22:23:43,11.14,123.72,79.5,80,3,6.6
73,batagay-alyta,RU,2020-04-11 22:23:43,67.8,130.41,19.9,87,100,3.8
74,lasa,IT,2020-04-11 22:23:43,46.62,10.7,47.66,70,5,4.7
75,weligama,LK,2020-04-11 22:23:43,5.97,80.42,76.93,87,16,4.68
76,clyde river,CA,2020-04-11 22:23:43,70.47,-68.59,6.8,84,75,11.41
77,santa cruz,BO,2020-04-11 22:22:22,-17.8,-63.17,81.01,37,0,5.82
78,salalah,OM,2020-04-11 22:23:43,17.02,54.09,82.4,74,40,9.17
79,bubaque,GW,2020-04-11 22:23:43,11.28,-15.83,78.62,79,16,16.28
80,corbelia,BR,2020-04-11 22:21:29,-24.8,-53.31,67.19,44,0,1.92
81,saint-philippe,RE,2020-04-11 22:20:11,-21.36,55.77,68.13,78,33,5.82
82,port elizabeth,ZA,2020-04-11 22:23:43,-33.92,25.57,64.4,59,89,5.82
83,alyangula,AU,2020-04-11 22:23:43,-13.85,136.42,77.0,100,77,7.16
84,sitka,US,2020-04-11 22:23:43,57.05,-135.33,45.7,42,20,6.93
85,dalby,AU,2020-04-11 22:23:44,-27.18,151.27,60.8,55,0,5.82
86,ponta delgada,PT,2020-04-11 22:23:16,37.73,-25.67,57.2,76,20,13.87
87,bengkulu,ID,2020-04-11 22:22:11,-3.8,102.27,78.55,81,37,3.58
88,ilulissat,GL,2020-04-11 22:18:46,69.22,-51.1,26.6,73,100,3.36
89,aykhal,RU,2020-04-11 22:20:00,66.0,111.5,24.8,73,89,6.71
90,mahebourg,MU,2020-04-11 22:23:54,-20.41,57.7,75.2,94,75,12.75
91,kununurra,AU,2020-04-11 22:23:54,-15.77,128.73,77.0,83,40,4.7
92,balkhash,KZ,2020-04-11 22:23:54,46.84,74.98,43.97,54,6,11.97
93,necochea,AR,2020-04-11 22:18:57,-38.55,-58.74,64.0,69,85,5.99
94,langarud,IR,2020-04-11 22:23:54,37.2,50.15,50.0,93,40,1.21
95,ponta do sol,PT,2020-04-11 22:23:54,32.67,-17.1,58.59,72,75,13.87
96,tautira,PF,2020-04-11 22:23:54,-17.73,-149.15,87.8,66,100,3.36
97,springbok,ZA,2020-04-11 22:23:54,-29.66,17.89,53.11,62,49,5.46
98,myitkyina,MM,2020-04-11 22:23:54,25.38,97.4,69.08,34,0,2.75
99,nanortalik,GL,2020-04-11 22:23:54,60.14,-45.24,37.58,72,100,28.25
100,vestmannaeyjar,IS,2020-04-11 22:23:54,63.44,-20.27,43.77,90,100,11.3
101,lake city,US,2020-04-11 22:23:54,30.19,-82.64,79.18,31,1,4.7
102,najran,SA,2020-04-11 22:23:54,17.49,44.13,82.4,30,40,2.24
103,charters towers,AU,2020-04-11 22:23:54,-20.1,146.27,71.4,48,93,4.27
104,bethel,US,2020-04-11 22:23:54,41.37,-73.41,51.13,25,20,14.99
105,obihiro,JP,2020-04-11 22:23:54,42.92,143.2,29.3,92,10,1.14
106,mineral wells,US,2020-04-11 22:23:12,32.81,-98.11,65.7,82,90,11.41
107,oistins,BB,2020-04-11 22:23:54,13.07,-59.53,80.6,69,40,12.75
108,balkanabat,TM,2020-04-11 22:23:55,39.51,54.37,56.07,57,0,7.27
109,bluff,NZ,2020-04-11 22:23:55,-46.6,168.33,57.99,64,100,4.0
110,mananjary,MG,2020-04-11 22:23:55,-21.22,48.33,74.82,82,23,1.01
111,sao filipe,CV,2020-04-11 22:23:55,14.9,-24.5,75.61,73,86,12.48
112,ritchie,ZA,2020-04-11 22:23:55,-29.04,24.6,69.8,73,36,11.41
113,los llanos de aridane,ES,2020-04-11 22:23:55,28.66,-17.92,66.2,82,90,11.41
114,yellowknife,CA,2020-04-11 22:23:55,62.46,-114.35,17.76,57,40,16.11
115,molina,CL,2020-04-11 22:23:55,-35.12,-71.28,64.99,63,100,2.62
116,kaseda,JP,2020-04-11 22:23:55,31.42,130.32,52.18,87,90,3.36
117,inirida,CO,2020-04-11 22:23:55,3.87,-67.92,86.95,65,20,4.07
118,kalianget,ID,2020-04-11 22:23:55,-7.05,113.93,78.89,80,42,3.04
119,moree,AU,2020-04-11 22:23:55,-29.47,149.85,55.4,66,0,8.05
120,kavaratti,IN,2020-04-11 22:23:55,10.57,72.64,84.34,68,0,3.31
121,yanam,IN,2020-04-11 22:23:55,16.73,82.22,79.29,83,0,2.66
122,torbay,CA,2020-04-11 22:20:40,47.67,-52.73,35.42,59,75,29.97
123,airai,TL,2020-04-11 22:23:55,-8.93,125.41,60.13,72,98,1.01
124,tuktoyaktuk,CA,2020-04-11 22:23:55,69.45,-133.04,3.2,84,20,6.93
125,maceio,BR,2020-04-11 22:23:55,-9.67,-35.74,78.8,88,5,6.93
126,taperoa,BR,2020-04-11 22:23:55,-7.21,-36.83,77.61,61,54,8.7
127,baiyin,CN,2020-04-11 22:23:55,36.56,104.21,29.08,38,12,6.71
128,lisala,CD,2020-04-11 22:23:56,2.15,21.52,73.38,85,100,4.07
129,guerrero negro,MX,2020-04-11 22:22:57,27.98,-114.06,67.06,49,10,17.31
130,dikson,RU,2020-04-11 22:23:56,73.51,80.55,14.29,96,100,10.11
131,namatanai,PG,2020-04-11 22:23:56,-3.67,152.43,82.02,76,100,3.67
132,ust-ishim,RU,2020-04-11 22:23:56,57.69,71.17,38.57,91,90,3.8
133,mar del plata,AR,2020-04-11 22:23:56,-38.0,-57.56,64.02,67,37,6.93
134,dicabisagan,PH,2020-04-11 22:22:12,17.08,122.42,76.37,81,6,2.26
135,turukhansk,RU,2020-04-11 22:23:56,65.82,87.98,34.59,94,100,18.48
136,abha,SA,2020-04-11 22:23:56,18.22,42.51,62.47,67,22,1.99
137,kibakwe,TZ,2020-04-11 22:23:56,-6.72,36.37,63.93,70,96,3.94
138,batagay,RU,2020-04-11 22:23:56,67.63,134.63,27.18,94,99,6.78
139,ribeira grande,PT,2020-04-11 22:19:21,38.52,-28.7,62.6,71,0,7.74
140,luau,AO,2020-04-11 22:24:06,-10.71,22.22,65.53,70,47,4.25
141,lompoc,US,2020-04-11 22:24:06,34.64,-120.46,64.76,67,20,17.22
142,wadi maliz,TN,2020-04-11 22:24:06,36.47,8.55,55.98,82,49,3.36
143,east london,ZA,2020-04-11 22:24:06,-33.02,27.91,74.39,67,94,3.02
144,longyearbyen,SJ,2020-04-11 22:24:06,78.22,15.64,-7.6,76,20,2.24
145,chuy,UY,2020-04-11 22:24:06,-33.7,-53.46,65.95,66,33,7.0
146,san andres,CO,2020-04-11 22:21:15,12.58,-81.7,86.0,70,40,14.99
147,lakatoro,VU,2020-04-11 22:24:06,-16.1,167.42,82.4,69,40,6.93
148,la union,PE,2020-04-11 22:24:06,-5.4,-80.75,83.8,54,50,13.0
149,celestun,MX,2020-04-11 22:24:06,20.87,-90.4,87.76,51,31,10.65
150,malanje,AO,2020-04-11 22:24:06,-9.54,16.34,65.53,70,92,2.66
151,saint-andre-avellin,CA,2020-04-11 22:24:06,45.72,-75.07,45.79,30,40,14.99
152,cape town,ZA,2020-04-11 22:23:26,-33.93,18.42,63.77,88,75,21.92
153,soyo,AO,2020-04-11 22:24:07,-6.13,12.37,80.62,86,98,4.23
154,santa fe do sul,BR,2020-04-11 22:24:07,-20.21,-50.93,73.94,65,7,5.26
155,olafsvik,IS,2020-04-11 22:24:07,64.89,-23.71,37.24,79,60,28.39
156,pevek,RU,2020-04-11 22:24:07,69.7,170.31,6.39,91,62,13.24
157,bandar-e anzali,IR,2020-04-11 22:24:07,37.47,49.46,51.1,76,92,3.15
158,fez,MA,2020-04-11 22:22:21,34.04,-5.0,64.4,82,40,4.7
159,atar,MR,2020-04-11 22:23:32,20.52,-13.05,85.01,17,0,8.08
160,kavieng,PG,2020-04-11 22:24:07,-2.57,150.8,83.55,73,99,4.92
161,broome,US,2020-04-11 22:19:08,42.25,-75.83,45.12,30,1,12.75
162,andros town,BS,2020-04-11 22:24:07,24.7,-77.77,79.93,69,40,13.87
163,marystown,CA,2020-04-11 22:21:07,47.17,-55.15,33.8,89,73,21.05
164,cabo san lucas,MX,2020-04-11 22:19:26,22.89,-109.91,73.42,52,75,21.92
165,leh,IN,2020-04-11 22:24:07,34.17,77.58,32.61,18,5,1.79
166,perleberg,DE,2020-04-11 22:24:07,53.07,11.87,46.17,62,97,1.01
167,hualmay,PE,2020-04-11 22:24:07,-11.1,-77.61,77.05,66,36,9.98
168,envira,BR,2020-04-11 22:24:07,-7.3,-70.22,81.03,80,100,0.69
169,norman wells,CA,2020-04-11 22:24:07,65.28,-126.83,28.4,54,40,11.41
170,strezhevoy,RU,2020-04-11 22:24:07,60.73,77.59,39.2,97,99,6.71
171,broken hill,AU,2020-04-11 22:24:07,-31.95,141.43,48.2,66,0,8.05
172,comodoro rivadavia,AR,2020-04-11 22:20:22,-45.87,-67.5,60.8,36,0,13.87
173,te anau,NZ,2020-04-11 22:24:07,-45.42,167.72,55.45,67,56,5.06
174,severo-kurilsk,RU,2020-04-11 22:24:07,50.68,156.12,29.23,93,63,8.57
175,elat,IL,2020-04-11 22:24:07,29.56,34.95,68.0,52,0,16.11
176,saint-augustin,CA,2020-04-11 22:24:08,51.23,-58.65,32.49,96,100,5.59
177,flinders,AU,2020-04-11 22:24:08,-34.58,150.86,58.24,54,0,11.41
178,charyshskoye,RU,2020-04-11 22:24:08,51.4,83.56,34.3,70,0,2.33
179,goderich,CA,2020-04-11 22:24:08,43.75,-81.72,49.5,67,1,3.13
180,tuatapere,NZ,2020-04-11 22:24:08,-46.13,167.68,57.99,64,81,4.0
181,coquimbo,CL,2020-04-11 22:24:08,-29.95,-71.34,62.6,77,85,9.17
182,saint-francois,FR,2020-04-11 22:24:08,46.42,3.91,51.31,76,19,2.24
183,korla,CN,2020-04-11 22:24:08,41.76,86.15,60.46,41,46,3.0
184,yamada,JP,2020-04-11 22:24:08,39.47,141.95,40.69,69,20,5.77
185,hobart,AU,2020-04-11 22:20:10,-42.88,147.33,50.68,57,75,13.87
186,thompson,CA,2020-04-11 22:24:08,55.74,-97.86,24.8,79,90,11.41
187,zhezkazgan,KZ,2020-04-11 22:24:18,47.8,67.71,44.85,56,100,6.46
188,pozo colorado,PY,2020-04-11 22:24:18,-23.49,-58.8,78.71,37,0,2.48
189,kenai,US,2020-04-11 22:24:18,60.55,-151.26,36.01,50,1,11.41
190,quatre cocos,MU,2020-04-11 22:24:18,-20.21,57.76,75.83,94,75,12.75
191,presidencia roque saenz pena,AR,2020-04-11 22:24:18,-26.79,-60.44,74.48,45,0,4.52
192,lerwick,GB,2020-04-11 22:24:18,60.15,-1.15,46.4,87,100,24.16
193,acari,PE,2020-04-11 22:24:18,-15.43,-74.62,79.0,57,30,7.36
194,souillac,MU,2020-04-11 22:24:18,-20.52,57.52,75.54,94,75,12.75
195,hambantota,LK,2020-04-11 22:24:18,6.12,81.12,80.82,81,26,10.56
196,peterhead,GB,2020-04-11 22:24:18,57.51,-1.8,50.65,66,85,2.24
197,butaritari,KI,2020-04-11 22:24:18,3.07,172.79,83.98,76,95,13.35
198,fort nelson,CA,2020-04-11 22:22:25,58.81,-122.7,35.6,27,40,11.41
199,esperance,AU,2020-04-11 22:19:37,-33.87,121.9,69.8,60,98,18.34
200,denpasar,ID,2020-04-11 22:24:19,-8.65,115.22,78.8,94,20,5.82
201,machakos,KE,2020-04-11 22:24:19,-1.52,37.27,64.18,93,40,3.36
202,aklavik,CA,2020-04-11 22:24:19,68.22,-135.01,21.2,57,5,11.41
203,cedar city,US,2020-04-11 22:19:42,37.68,-113.06,62.26,27,1,5.82
204,yulara,AU,2020-04-11 22:19:29,-25.24,130.99,57.2,28,100,6.93
205,maragogi,BR,2020-04-11 22:24:19,-9.01,-35.22,81.55,75,0,8.93
206,cockburn town,TC,2020-04-11 22:19:25,21.46,-71.14,80.69,69,0,10.11
207,khandyga,RU,2020-04-11 22:24:19,62.67,135.6,25.45,97,100,5.55
208,stromness,GB,2020-04-11 22:24:19,58.97,-3.3,45.81,75,100,18.34
209,ust-nera,RU,2020-04-11 22:24:19,64.57,143.2,17.33,87,65,4.5
210,coihaique,CL,2020-04-11 22:24:19,-45.58,-72.07,48.2,57,40,8.59
211,north bend,US,2020-04-11 22:22:47,43.41,-124.22,55.47,71,1,16.11
212,panubigan,PH,2020-04-11 22:24:19,7.43,123.35,78.91,69,34,5.1
213,sayat,TM,2020-04-11 22:24:19,38.78,63.88,60.8,100,90,9.17
214,kidal,ML,2020-04-11 22:24:19,18.44,1.41,90.77,16,19,9.22
215,tucupita,VE,2020-04-11 22:24:19,9.06,-62.05,92.7,37,36,9.57
216,caravelas,BR,2020-04-11 22:19:34,-17.71,-39.25,79.21,85,62,11.05
217,chokurdakh,RU,2020-04-11 22:24:19,70.63,147.92,27.21,98,99,13.85
218,ballater,GB,2020-04-11 22:24:19,57.05,-3.04,50.61,66,100,2.24
219,ascension,US,2020-04-11 22:19:42,30.22,-90.9,77.14,54,1,8.05
220,tigil,RU,2020-04-11 22:24:19,57.8,158.67,16.12,90,0,3.18
221,ledec,CZ,2020-04-11 22:24:19,49.97,15.59,43.52,55,41,2.24
222,zomin,UZ,2020-04-11 22:24:20,39.96,68.4,55.47,58,100,4.59
223,xocali,AZ,2020-04-11 22:24:20,39.91,46.79,46.24,61,88,1.5
224,bambous virieux,MU,2020-04-11 22:19:33,-20.34,57.76,75.58,94,75,12.75
225,sibolga,ID,2020-04-11 22:21:04,1.74,98.78,78.39,76,94,2.37
226,gushikawa,JP,2020-04-11 22:24:20,26.35,127.87,68.52,88,90,10.29
227,provideniya,RU,2020-04-11 22:22:45,64.38,-173.3,31.89,94,100,4.63
228,aragarcas,BR,2020-04-11 22:24:20,-15.9,-52.25,80.31,70,18,1.21
229,hofn,IS,2020-04-11 22:20:44,64.25,-15.21,39.2,55,20,21.92
230,goundam,ML,2020-04-11 22:24:20,16.41,-3.67,88.18,16,42,2.91
231,qaanaaq,GL,2020-04-11 22:21:14,77.48,-69.36,14.05,75,91,2.35
232,komsomolskiy,UZ,2020-04-11 22:24:30,40.43,71.72,53.6,76,90,6.93
233,sao joao batista,BR,2020-04-11 22:24:30,-27.28,-48.85,67.53,64,40,8.05
234,beringovskiy,RU,2020-04-11 22:24:30,63.05,179.32,11.26,94,98,10.49
235,thinadhoo,MV,2020-04-11 22:24:30,0.53,72.93,84.15,61,0,3.91
236,nome,US,2020-04-11 22:24:30,64.5,-165.41,28.4,92,90,11.41
237,adrar,MR,2020-04-11 22:24:30,20.5,-10.07,85.59,12,0,10.56
238,kissidougou,GN,2020-04-11 22:24:30,9.18,-10.1,76.32,67,32,4.79
239,hoopstad,ZA,2020-04-11 22:24:30,-27.83,25.91,66.78,34,9,6.76
240,kotlas,RU,2020-04-11 22:24:30,61.26,46.66,25.48,95,100,3.11
241,ginir,ET,2020-04-11 22:24:30,7.13,40.7,61.66,52,34,2.77
242,iquitos,PE,2020-04-11 22:21:11,-3.75,-73.25,84.2,74,75,9.17
243,mujiayingzi,CN,2020-04-11 22:24:30,42.12,118.78,40.48,42,0,6.58
244,marsa matruh,EG,2020-04-11 22:24:30,31.35,27.25,60.67,73,0,5.88
245,oume,JP,2020-04-11 22:24:31,35.78,139.24,46.65,87,90,8.05
246,bud,US,2020-04-11 22:24:31,39.45,-86.18,62.06,25,1,11.41
247,svetlaya,RU,2020-04-11 22:24:31,46.54,138.33,31.33,90,9,6.58
248,shimoda,JP,2020-04-11 22:24:31,34.67,138.95,46.87,90,100,1.99
249,sandwick,GB,2020-04-11 22:24:31,60.0,-1.25,46.4,87,100,24.16
250,upernavik,GL,2020-04-11 22:24:31,72.79,-56.15,20.88,89,100,0.98
251,punta alta,AR,2020-04-11 22:24:04,-38.88,-62.07,71.4,49,95,6.46
252,grand-santi,GF,2020-04-11 22:24:31,4.25,-54.38,84.04,63,58,4.25
253,talnakh,RU,2020-04-11 22:24:31,69.49,88.4,35.6,80,75,33.55
254,krasnoselkup,RU,2020-04-11 22:21:33,65.7,82.47,35.76,97,100,20.56
255,merauke,ID,2020-04-11 22:24:31,-8.47,140.33,77.41,89,73,7.54
256,parabel,RU,2020-04-11 22:24:31,58.7,81.48,30.43,98,3,5.82
257,bar harbor,US,2020-04-11 22:24:31,44.39,-68.2,41.09,44,75,12.75
258,bathsheba,BB,2020-04-11 22:24:31,13.22,-59.52,80.6,69,40,12.75
259,bucerias,MX,2020-04-11 22:24:31,20.75,-105.33,80.31,61,75,11.41
260,wanaka,NZ,2020-04-11 22:24:31,-44.7,169.15,52.97,63,95,7.49
261,rio pardo,BR,2020-04-11 22:24:31,-29.99,-52.38,66.24,65,30,1.74
262,nhulunbuy,AU,2020-04-11 22:24:31,-12.23,136.77,82.04,80,42,10.2
263,det udom,TH,2020-04-11 22:24:31,14.91,105.08,78.89,83,40,3.36
264,half moon bay,US,2020-04-11 22:24:05,37.46,-122.43,60.3,87,90,5.82
265,naze,JP,2020-04-11 22:21:43,28.37,129.48,66.2,93,75,9.17
266,bonthe,SL,2020-04-11 22:24:32,7.53,-12.51,82.65,75,89,8.08
267,antsohihy,MG,2020-04-11 22:24:32,-14.88,47.99,76.64,73,0,8.37
268,bilibino,RU,2020-04-11 22:24:32,68.05,166.44,10.0,90,92,1.25
269,panaba,MX,2020-04-11 22:24:32,21.28,-88.27,100.9,21,0,11.56
270,tobermory,CA,2020-04-11 22:24:32,45.25,-81.67,42.01,60,0,5.99
271,kruisfontein,ZA,2020-04-11 22:19:54,-34.0,24.73,62.08,54,89,2.26
272,clearlake,US,2020-04-11 22:24:32,38.96,-122.63,61.52,82,90,10.29
273,oberwart,AT,2020-04-11 22:24:32,47.29,16.21,48.11,62,45,2.24
274,samana,DO,2020-04-11 22:24:32,19.21,-69.34,84.2,79,20,9.17
275,tamandare,BR,2020-04-11 22:24:32,-8.76,-35.1,82.18,74,1,8.77
276,abu zabad,SD,2020-04-11 22:24:32,12.35,29.25,79.77,13,9,14.79
