,City Name,Country,Date,Latitude,Langitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (MPH)
277,kungurtug,RU,2020-04-11 22:21:05,50.6,97.52,37.26,55,99,0.22
278,dnestrovsc,MD,2020-04-11 22:24:32,46.62,29.91,39.2,51,4,4.79
279,longhua,CN,2020-04-11 22:24:42,23.61,114.19,57.38,82,47,4.59
280,jorochito,BO,2020-04-11 22:24:42,-18.05,-63.43,80.74,37,0,5.82
281,balaipungut,ID,2020-04-11 22:24:42,1.05,101.28,78.8,94,20,1.92
282,fairbanks,US,2020-04-11 22:24:42,64.84,-147.72,42.8,35,1,4.7
283,ruidoso,US,2020-04-11 22:19:45,33.33,-105.67,59.4,9,1,26.4
284,khilok,RU,2020-04-11 22:24:42,51.37,110.47,36.91,49,0,2.73
285,olden,NO,2020-04-11 22:24:42,61.84,6.81,41.0,73,100,8.99
286,port lincoln,AU,2020-04-11 22:19:53,-34.73,135.87,56.75,64,81,7.05
287,port-gentil,GA,2020-04-11 22:22:34,-0.72,8.78,78.13,87,100,11.99
288,svetlogorsk,BY,2020-04-11 22:20:16,52.63,29.73,35.01,73,0,5.23
289,palmer,US,2020-04-11 22:24:43,42.16,-72.33,46.27,31,40,21.92
290,rocha,UY,2020-04-11 22:24:43,-34.48,-54.33,65.37,73,73,6.08
291,cabedelo,BR,2020-04-11 22:20:45,-6.98,-34.83,82.4,78,27,8.05
292,antalaha,MG,2020-04-11 22:24:43,-14.9,50.28,76.77,83,17,11.88
293,patacamaya,BO,2020-04-11 22:24:43,-17.23,-67.92,60.75,7,0,9.33
294,seymchan,RU,2020-04-11 22:24:43,62.88,152.43,22.37,93,91,0.92
295,cherskiy,RU,2020-04-11 22:24:43,68.75,161.3,13.78,96,100,12.44
296,nikolskoye,RU,2020-04-11 22:24:43,59.7,30.79,27.72,92,5,3.04
297,asosa,ET,2020-04-11 22:24:43,10.07,34.53,72.54,40,64,1.3
298,virden,US,2020-04-11 22:24:43,39.5,-89.77,55.47,54,40,21.92
299,mansehra,PK,2020-04-11 22:24:43,34.33,73.2,60.93,33,50,6.24
300,makakilo city,US,2020-04-11 22:24:43,21.35,-158.09,80.91,69,20,8.05
301,turbat,PK,2020-04-11 22:24:43,26.0,63.04,81.05,44,93,1.81
302,tres arroyos,AR,2020-04-11 22:24:43,-38.37,-60.28,69.28,44,95,6.76
303,ahipara,NZ,2020-04-11 22:24:43,-35.17,173.17,65.52,77,90,14.65
304,zabol,AF,2020-04-11 22:24:43,32.25,67.25,57.09,37,67,4.09
305,murgab,TM,2020-04-11 22:24:43,37.5,61.97,59.0,87,75,9.17
306,doka,SD,2020-04-11 22:24:43,13.52,35.77,83.97,20,11,11.74
307,mackay,AU,2020-04-11 22:24:43,-21.15,149.2,77.0,83,100,5.82
308,bahia blanca,AR,2020-04-11 22:24:44,-38.72,-62.27,72.27,45,94,5.03
309,sorland,NO,2020-04-11 22:24:44,67.67,12.69,35.38,78,100,12.19
310,khonsa,IN,2020-04-11 22:24:44,27.02,95.57,66.07,33,10,3.58
311,farmington,US,2020-04-11 22:24:44,36.73,-108.22,64.35,10,1,16.11
312,hay river,CA,2020-04-11 22:24:44,60.82,-115.8,19.4,57,40,9.17
313,touros,BR,2020-04-11 22:24:44,-5.2,-35.46,80.6,88,20,5.82
314,albanel,CA,2020-04-11 22:21:11,48.88,-72.45,35.71,47,90,20.8
315,montepuez,MZ,2020-04-11 22:24:44,-13.13,39.0,68.29,85,80,6.51
316,yeppoon,AU,2020-04-11 22:24:44,-23.13,150.73,78.8,74,40,3.62
317,talcahuano,CL,2020-04-11 22:24:44,-36.72,-73.12,62.6,55,0,13.87
318,listowel,IE,2020-04-11 22:24:44,52.45,-9.48,46.38,93,90,6.93
319,baruun-urt,MN,2020-04-11 22:24:44,46.68,113.28,38.16,37,0,5.95
320,sechura,PE,2020-04-11 22:24:44,-5.56,-80.82,80.06,62,36,12.86
321,okhotsk,RU,2020-04-11 22:24:44,59.38,143.3,25.39,94,35,0.58
322,marsh harbour,BS,2020-04-11 22:24:44,26.54,-77.06,74.23,76,10,15.21
323,port pirie,AU,2020-04-11 22:24:44,-33.18,138.02,55.4,71,0,11.41
324,mossendjo,CG,2020-04-11 22:24:44,-2.95,12.73,71.31,86,100,2.48
325,kota bahru,MY,2020-04-11 22:24:54,6.13,102.24,81.32,88,20,4.7
326,rundu,NA,2020-04-11 22:24:54,-17.93,19.77,69.8,77,91,3.36
327,mao,ES,2020-04-11 22:24:36,39.89,4.27,55.4,82,4,8.05
328,leningradskiy,RU,2020-04-11 22:24:54,69.38,178.42,12.81,87,94,3.98
329,zanjan,IR,2020-04-11 22:24:54,36.67,48.48,42.87,39,95,5.41
330,asahikawa,JP,2020-04-11 22:24:54,43.77,142.37,26.6,79,20,1.12
331,geraldton,AU,2020-04-11 22:24:55,-28.77,114.6,65.46,100,90,3.36
332,arawa,PG,2020-04-11 22:24:55,-6.21,155.54,81.01,77,92,2.35
333,cap malheureux,MU,2020-04-11 22:24:55,-19.98,57.61,76.32,94,75,12.75
334,novobirilyussy,RU,2020-04-11 22:24:55,56.95,90.67,30.49,93,0,4.21
335,lagoa,PT,2020-04-11 22:22:25,39.05,-27.98,61.66,75,0,10.47
336,alofi,NU,2020-04-11 22:24:55,-19.06,-169.92,84.2,62,97,10.29
337,kiunga,PG,2020-04-11 22:24:55,-6.12,141.29,73.89,97,96,1.39
338,vao,NC,2020-04-11 22:24:55,-22.67,167.48,76.19,74,27,15.46
339,port augusta,AU,2020-04-11 22:24:55,-32.5,137.77,55.4,71,0,11.41
340,gigmoto,PH,2020-04-11 22:24:55,13.78,124.39,80.92,75,66,4.18
341,jaen,ES,2020-04-11 22:24:55,38.0,-3.5,61.0,73,100,1.99
342,katima mulilo,NA,2020-04-11 22:24:55,-17.5,24.27,66.2,88,100,4.03
343,zeya,RU,2020-04-11 22:24:55,53.75,127.27,33.19,83,0,4.16
344,moses lake,US,2020-04-11 22:24:55,47.13,-119.28,58.66,14,1,21.92
345,dali,CN,2020-04-11 22:24:55,25.7,100.18,47.32,28,27,2.21
346,hithadhoo,MV,2020-04-11 22:22:24,-0.6,73.08,84.56,65,0,6.38
347,muli,MV,2020-04-11 22:24:55,2.92,73.57,85.17,62,7,5.73
348,namibe,AO,2020-04-11 22:22:35,-15.2,12.15,77.59,61,0,3.62
349,barstow,US,2020-04-11 22:24:55,34.9,-117.02,65.89,37,1,16.11
350,palembang,ID,2020-04-11 22:24:55,-2.92,104.75,74.86,92,100,1.61
351,bajil,YE,2020-04-11 22:24:55,15.06,43.29,81.63,69,4,5.55
352,ellisras,ZA,2020-04-11 22:24:55,-23.66,27.74,66.16,39,0,2.1
353,petropavlovsk-kamchatskiy,RU,2020-04-11 22:24:55,53.05,158.65,32.0,93,70,2.24
354,nichinan,JP,2020-04-11 22:24:55,31.6,131.37,52.84,87,75,5.82
355,voh,NC,2020-04-11 22:21:34,-20.97,164.7,75.97,72,70,5.03
356,atakpame,TG,2020-04-11 22:24:55,7.53,1.13,79.47,68,97,5.1
357,saryg-sep,RU,2020-04-11 22:24:56,51.5,95.6,34.3,67,92,1.83
358,pangnirtung,CA,2020-04-11 22:24:56,66.15,-65.71,26.82,89,100,3.42
359,saint anthony,US,2020-04-11 22:24:04,45.02,-93.22,59.13,21,1,4.7
360,ola,RU,2020-04-11 22:24:56,59.58,151.28,16.9,91,94,5.61
361,evensk,RU,2020-04-11 22:24:56,61.95,159.23,8.92,89,100,4.0
362,cotonou,BJ,2020-04-11 22:24:56,6.37,2.42,86.0,70,40,8.05
363,sogne,NO,2020-04-11 22:24:56,58.08,7.82,44.31,100,99,5.82
364,riyadh,SA,2020-04-11 22:22:26,24.69,46.72,75.2,27,75,6.93
365,ulcinj,ME,2020-04-11 22:24:56,41.93,19.22,61.83,58,0,5.82
366,luderitz,NA,2020-04-11 22:20:54,-26.65,15.16,57.2,93,0,1.12
367,kalmunai,LK,2020-04-11 22:24:56,7.42,81.82,81.41,77,1,4.36
368,katsuura,JP,2020-04-11 22:24:56,35.13,140.3,48.22,93,75,10.29
369,cidreira,BR,2020-04-11 22:24:56,-30.18,-50.21,67.53,67,4,7.14
370,kahului,US,2020-04-11 22:24:56,20.89,-156.47,77.83,61,40,9.17
371,mokhsogollokh,RU,2020-04-11 22:24:56,61.47,128.92,31.03,94,96,4.16
372,havre,FR,2020-04-11 22:25:06,49.58,0.33,56.52,55,30,1.7
373,ketchikan,US,2020-04-11 22:25:06,55.34,-131.65,48.2,42,1,14.99
374,karpathos,GR,2020-04-11 22:25:06,35.51,27.21,59.0,87,0,10.29
375,savannah bight,HN,2020-04-11 22:25:06,16.45,-85.85,82.02,80,3,28.59
376,santa isabel,BR,2020-04-11 22:25:06,-23.32,-46.22,65.37,77,40,5.82
377,awjilah,LY,2020-04-11 22:23:09,29.11,21.29,63.28,36,23,9.24
378,kem,RU,2020-04-11 22:21:05,64.96,34.58,27.0,92,21,6.17
379,sembakung,ID,2020-04-11 22:25:06,3.82,117.25,73.54,96,63,3.02
380,santiago del estero,AR,2020-04-11 22:25:06,-27.8,-64.26,77.9,42,0,9.19
381,sola,VU,2020-04-11 22:25:07,-13.88,167.55,84.2,74,75,12.41
382,betsiamites,CA,2020-04-11 22:25:07,48.94,-68.65,41.95,28,1,10.29
383,sangar,RU,2020-04-11 22:25:07,63.92,127.47,28.42,98,97,1.16
384,willowmore,ZA,2020-04-11 22:25:07,-33.29,23.49,66.79,24,100,4.12
385,progreso,MX,2020-04-11 22:24:18,21.28,-89.67,90.36,39,5,13.87
386,arvika,SE,2020-04-11 22:25:07,59.66,12.59,40.42,100,100,11.41
387,raigarh,IN,2020-04-11 22:25:07,21.9,83.4,79.97,20,0,0.4
388,beaupre,CA,2020-04-11 22:25:07,47.04,-70.9,39.33,48,75,10.29
389,pisco,PE,2020-04-11 22:25:07,-13.7,-76.22,73.49,30,0,6.93
390,phan thiet,VN,2020-04-11 22:25:07,10.93,108.1,78.21,83,61,4.16
391,alikovo,RU,2020-04-11 22:25:07,55.74,46.75,32.0,91,90,11.18
392,takoradi,GH,2020-04-11 22:25:07,4.88,-1.76,81.09,85,75,5.46
393,tura,IN,2020-04-11 22:25:07,25.52,90.22,72.18,32,0,4.45
394,menongue,AO,2020-04-11 22:25:07,-14.66,17.69,63.03,64,68,3.67
395,bilma,NE,2020-04-11 22:22:26,18.69,12.92,81.48,14,100,5.97
396,puerto leguizamo,CO,2020-04-11 22:25:08,-0.19,-74.78,85.28,69,53,0.83
397,nyurba,RU,2020-04-11 22:25:08,63.28,118.33,29.19,96,98,7.99
398,solton,RU,2020-04-11 22:21:06,52.84,86.48,30.63,90,0,2.42
399,dukat,RU,2020-04-11 22:25:08,62.55,155.55,10.06,87,100,0.83
400,carauari,BR,2020-04-11 22:25:08,-4.88,-66.9,83.91,87,73,1.61
401,paratinga,BR,2020-04-11 22:25:08,-12.69,-43.18,76.03,76,90,1.74
402,aksu,CN,2020-04-11 22:22:04,41.12,80.26,57.85,20,99,2.48
403,gunjur,GM,2020-04-11 22:25:08,13.2,-16.73,73.4,88,1,13.87
404,shetpe,KZ,2020-04-11 22:25:08,44.17,52.12,44.22,62,0,9.1
405,dongsheng,CN,2020-04-11 22:25:08,39.82,109.98,34.84,36,0,3.58
406,poum,NC,2020-04-11 22:25:08,-20.23,164.02,79.09,71,50,11.65
407,vieste,IT,2020-04-11 22:25:08,41.88,16.18,52.72,93,5,5.82
408,san patricio,MX,2020-04-11 22:24:21,19.22,-104.7,86.0,74,40,23.04
409,praia,CV,2020-04-11 22:25:08,14.92,-23.51,77.0,61,70,9.17
410,vanimo,PG,2020-04-11 22:21:48,-2.67,141.3,79.43,85,41,2.82
411,vanavara,RU,2020-04-11 22:25:08,60.34,102.28,25.45,95,0,3.31
412,dossor,KZ,2020-04-11 22:25:09,47.53,52.98,49.03,50,0,7.31
413,buin,CL,2020-04-11 22:25:09,-33.73,-70.75,66.24,59,90,3.36
414,laguna,US,2020-04-11 22:25:09,38.42,-121.42,66.51,63,1,12.75
415,mantua,IT,2020-04-11 22:20:22,45.17,10.78,57.9,50,0,5.82
416,san lorenzo,PY,2020-04-11 22:25:19,-25.33,-57.53,75.2,38,0,5.82
417,ishigaki,JP,2020-04-11 22:25:19,24.34,124.16,64.4,93,75,16.11
418,craig,US,2020-04-11 22:25:19,40.52,-107.55,56.53,20,1,20.8
419,havoysund,NO,2020-04-11 22:21:48,71.0,24.66,28.4,86,65,8.05
420,gamba,GA,2020-04-11 22:25:19,-2.65,10.0,77.65,87,100,5.21
421,totma,RU,2020-04-11 22:25:19,59.97,42.76,25.56,92,19,4.12
422,porto santo,PT,2020-04-11 22:25:19,33.07,-16.34,61.32,72,40,11.41
423,ternate,ID,2020-04-11 22:25:19,0.8,127.4,78.85,82,2,5.06
424,araouane,ML,2020-04-11 22:24:37,18.9,-3.53,88.83,10,0,5.86
425,canavieiras,BR,2020-04-11 22:25:19,-15.68,-38.95,77.22,91,100,3.74
426,sabang,ID,2020-04-11 22:25:19,5.89,95.32,82.96,76,37,6.87
427,freeport,US,2020-04-11 22:22:51,40.66,-73.58,53.55,24,1,14.99
428,stornoway,GB,2020-04-11 22:25:19,58.21,-6.39,43.3,87,100,5.82
429,ust-kut,RU,2020-04-11 22:25:19,56.79,105.77,28.83,93,100,3.65
430,palmares do sul,BR,2020-04-11 22:25:19,-30.26,-50.51,65.28,70,8,5.44
431,tsaratanana,MG,2020-04-11 22:25:19,-16.78,47.65,70.84,68,2,8.75
432,kokopo,PG,2020-04-11 22:25:19,-4.35,152.26,80.49,79,97,6.76
433,rumonge,BI,2020-04-11 22:25:20,-3.97,29.44,70.95,62,64,5.12
434,suoyarvi,RU,2020-04-11 22:25:20,62.08,32.35,25.99,94,29,3.06
435,monkey bay,MW,2020-04-11 22:25:20,-14.07,34.92,75.63,64,100,16.24
436,maralal,KE,2020-04-11 22:24:31,1.1,36.7,62.98,49,36,7.81
437,manali,IN,2020-04-11 22:25:20,13.17,80.27,81.9,88,40,3.36
438,yazykovo,RU,2020-04-11 22:25:20,55.22,56.14,36.97,84,96,6.76
439,mayumba,GA,2020-04-11 22:25:20,-3.43,10.66,78.85,85,98,10.18
440,kamaishi,JP,2020-04-11 22:25:20,39.27,141.88,42.12,66,10,5.84
441,emerald,AU,2020-04-11 22:25:20,-23.53,148.17,73.4,38,0,8.05
442,coahuayana,MX,2020-04-11 22:25:20,18.73,-103.68,86.0,48,5,11.41
443,halifax,CA,2020-04-11 22:25:20,44.65,-63.57,41.05,60,90,16.11
444,chisec,GT,2020-04-11 22:25:20,15.82,-90.28,98.02,27,57,2.15
445,przhevalskoye,RU,2020-04-11 22:25:20,55.51,31.85,31.39,85,1,4.81
446,coalinga,US,2020-04-11 22:25:20,36.14,-120.36,69.58,46,75,5.82
447,ekhabi,RU,2020-04-11 22:25:20,53.51,142.97,27.64,96,51,12.77
448,baculin,PH,2020-04-11 22:25:20,7.45,126.58,75.63,77,27,4.21
449,makaryev,RU,2020-04-11 22:25:20,57.88,43.81,30.63,93,100,8.88
450,beyneu,KZ,2020-04-11 22:25:20,45.32,55.2,50.92,48,39,4.32
451,tanabe,JP,2020-04-11 22:25:20,33.73,135.37,51.01,70,100,1.99
452,chegdomyn,RU,2020-04-11 22:25:20,51.12,133.02,30.72,86,0,0.83
453,pinan,SE,2020-04-11 22:25:21,58.68,11.65,42.76,93,100,12.75
454,flin flon,CA,2020-04-11 22:25:21,54.77,-101.86,21.2,44,90,17.22
455,kunming,CN,2020-04-11 22:22:04,25.04,102.72,57.27,87,40,8.95
456,terney,RU,2020-04-11 22:25:21,45.05,136.61,28.67,91,0,6.71
457,tabuk,PH,2020-04-11 22:25:21,17.42,121.44,71.67,84,10,0.96
458,sturgeon falls,CA,2020-04-11 22:25:21,46.36,-79.93,43.14,41,75,19.46
459,hope mills,US,2020-04-11 22:24:14,34.97,-78.95,66.52,24,1,10.29
460,sabha,LY,2020-04-11 22:25:21,27.04,14.43,72.25,20,0,12.28
461,sosnovo-ozerskoye,RU,2020-04-11 22:25:21,52.52,111.54,37.06,45,0,3.65
462,dunedin,NZ,2020-04-11 22:25:21,-45.87,170.5,54.9,89,100,9.15
463,victoria,HK,2020-04-11 22:25:02,22.29,114.16,64.26,68,20,18.34
464,klaksvik,FO,2020-04-11 22:21:02,62.23,-6.59,42.8,100,100,20.8
465,klaeng,TH,2020-04-11 22:25:21,12.78,101.65,82.0,94,73,5.7
466,sigli,ID,2020-04-11 22:25:31,5.38,95.96,81.46,77,68,4.72
467,moyale,KE,2020-04-11 22:25:31,3.52,39.06,72.27,52,31,6.04
468,hobyo,SO,2020-04-11 22:25:31,5.35,48.53,83.07,70,0,14.12
469,umm lajj,SA,2020-04-11 22:25:31,25.02,37.27,69.55,51,1,7.45
470,vardo,NO,2020-04-11 22:25:31,70.37,31.11,27.61,89,61,4.99
471,shilka,RU,2020-04-11 22:25:31,51.85,116.03,41.92,42,0,3.22
472,birjand,IR,2020-04-11 22:25:31,32.87,59.22,60.8,67,90,9.17
473,gazli,UZ,2020-04-11 22:25:31,40.13,63.45,66.0,64,100,7.78
474,wamba,NG,2020-04-11 22:25:31,8.93,8.6,78.94,40,77,0.6
475,bojnurd,IR,2020-04-11 22:25:31,37.47,57.33,48.2,100,90,4.7
476,byron bay,AU,2020-04-11 22:22:42,-28.65,153.62,64.09,52,0,11.41
477,kodinsk,RU,2020-04-11 22:25:31,58.69,99.18,27.64,95,0,1.68
478,concordia,AR,2020-04-11 22:25:32,-31.39,-58.02,71.82,56,0,5.82
479,lorengau,PG,2020-04-11 22:25:32,-2.02,147.27,82.27,75,58,1.25
480,honiara,SB,2020-04-11 22:25:32,-9.43,159.95,84.2,79,75,4.7
481,gilgit,PK,2020-04-11 22:25:32,35.92,74.31,52.97,23,47,1.54
482,kjopsvik,NO,2020-04-11 22:25:32,68.1,16.37,30.09,74,100,11.41
483,port macquarie,AU,2020-04-11 22:21:43,-31.43,152.92,57.2,50,0,5.82
484,koson,UZ,2020-04-11 22:25:32,39.04,65.58,60.8,82,40,9.17
485,baoying,CN,2020-04-11 22:25:32,33.23,119.31,44.19,63,18,12.28
486,niimi,JP,2020-04-11 22:25:32,34.98,133.47,45.41,93,75,9.17
487,turan,VN,2020-04-11 22:25:32,16.07,108.22,78.8,88,40,5.82
488,bonavista,CA,2020-04-11 22:25:32,48.65,-53.11,35.01,80,25,13.0
489,harqalah,TN,2020-04-11 22:25:32,36.03,10.51,60.58,82,1,2.24
490,nizamabad,IN,2020-04-11 22:25:32,18.67,78.12,79.5,23,0,5.23
491,miri,MY,2020-04-11 22:25:32,4.41,114.01,76.06,100,75,2.24
492,berbesti,RO,2020-04-11 22:25:32,44.98,23.88,49.41,55,70,1.41
493,thayetmyo,MM,2020-04-11 22:25:32,19.32,95.18,75.74,64,76,2.04
494,antofagasta,CL,2020-04-11 22:25:32,-23.65,-70.4,66.2,72,40,11.41
495,kemijarvi,FI,2020-04-11 22:25:32,66.71,27.43,20.53,95,50,5.75
496,maputo,MZ,2020-04-11 22:20:52,-25.97,32.59,75.2,83,0,10.29
497,glen burnie,US,2020-04-11 22:22:55,39.16,-76.62,60.13,25,40,12.75
498,intipuca,SV,2020-04-11 22:25:33,13.2,-88.05,93.2,63,40,8.05
499,sao joao da barra,BR,2020-04-11 22:24:55,-21.64,-41.05,71.6,94,90,14.99
500,ulladulla,AU,2020-04-11 22:21:49,-35.35,150.47,46.72,57,0,12.75
501,kalangala,UG,2020-04-11 22:25:33,-0.31,32.23,73.67,53,85,10.56
502,san cristobal,VE,2020-04-11 22:25:33,7.77,-72.22,91.4,43,40,20.8
503,saldanha,ZA,2020-04-11 22:25:33,-33.01,17.94,62.6,88,98,12.75
504,vabalninkas,LT,2020-04-11 22:25:33,55.97,24.75,38.79,72,69,6.06
505,chiang klang,TH,2020-04-11 22:25:33,19.29,100.86,77.47,45,35,1.95
506,sheltozero,RU,2020-04-11 22:25:33,61.37,35.37,30.69,90,0,8.81
507,nyagan,RU,2020-04-11 22:25:33,62.14,65.39,34.54,93,100,1.59
508,seoul,KR,2020-04-11 22:21:13,37.57,126.98,36.23,93,1,2.68
509,kimberley,ZA,2020-04-11 22:25:33,-28.73,24.76,69.8,73,22,11.41
510,inongo,CD,2020-04-11 22:25:33,-1.95,18.27,74.61,85,98,2.77
511,valentin gomez farias,MX,2020-04-11 22:25:33,28.22,-106.58,81.0,10,0,17.0
512,xam nua,LA,2020-04-11 22:25:33,20.42,104.04,64.85,72,56,3.36
513,port blair,IN,2020-04-11 22:22:09,11.67,92.75,82.06,72,63,7.29
514,les cayes,HT,2020-04-11 22:25:43,18.2,-73.75,83.07,72,69,5.99
515,soe,ID,2020-04-11 22:25:07,-9.86,124.28,64.96,82,75,1.74
516,surab,PK,2020-04-11 22:25:43,28.49,66.26,65.86,23,66,4.54
517,mbekenyera,TZ,2020-04-11 22:25:43,-10.0,38.98,72.39,85,100,3.51
518,kieta,PG,2020-04-11 22:25:44,-6.22,155.63,81.34,77,92,2.64
519,avera,US,2020-04-11 22:25:44,33.19,-82.53,73.38,31,1,5.82
520,dzaoudzi,YT,2020-04-11 22:25:44,-12.79,45.27,82.4,78,31,5.82
521,makokou,GA,2020-04-11 22:25:44,0.57,12.86,69.67,84,100,4.56
522,kamenka,RU,2020-04-11 22:25:44,51.32,42.77,34.0,84,80,11.48
523,sao felix do xingu,BR,2020-04-11 22:25:44,-6.64,-51.99,79.12,88,69,0.63
524,pudozh,RU,2020-04-11 22:25:44,61.81,36.53,26.06,92,0,1.86
525,lavrentiya,RU,2020-04-11 22:25:44,65.58,-171.0,31.35,98,94,11.3
526,srandakan,ID,2020-04-11 22:25:44,-7.94,110.25,78.01,78,92,2.53
527,trelew,AR,2020-04-11 22:23:14,-43.25,-65.31,63.46,27,0,14.85
528,temirgoyevskaya,RU,2020-04-11 22:25:44,45.11,40.28,40.51,69,73,8.03
529,arkhara,RU,2020-04-11 22:25:44,49.42,130.08,36.52,79,0,3.06
530,hohhot,CN,2020-04-11 22:25:44,40.81,111.65,21.2,48,0,2.24
531,strelka,RU,2020-04-11 22:25:44,58.07,93.03,29.77,96,0,3.27
532,sedhiou,SN,2020-04-11 22:25:44,12.71,-15.56,89.6,49,6,9.17
533,agadez,NE,2020-04-11 22:25:44,19.75,10.25,81.36,14,46,5.46
534,morondava,MG,2020-04-11 22:25:44,-20.28,44.28,78.42,80,100,6.76
535,paamiut,GL,2020-04-11 22:23:52,61.99,-49.67,35.24,86,100,2.39
536,acapulco,MX,2020-04-11 22:25:44,16.86,-99.89,84.2,74,40,9.17
537,vila velha,BR,2020-04-11 22:25:44,-20.33,-40.29,76.48,83,90,9.17
538,harbour breton,CA,2020-04-11 22:25:44,47.48,-55.8,33.01,92,92,22.26
539,rabat,MA,2020-04-11 22:25:44,33.99,-6.84,62.8,88,75,9.17
540,champerico,GT,2020-04-11 22:25:44,14.3,-91.92,95.0,50,40,13.87
541,pastavy,BY,2020-04-11 22:25:45,55.12,26.83,36.9,70,57,5.7
542,ust-ilimsk,RU,2020-04-11 22:25:45,58.0,102.66,27.75,95,0,2.08
543,zhuanghe,CN,2020-04-11 22:25:45,39.7,122.99,52.0,28,0,5.01
544,durania,CO,2020-04-11 22:25:45,7.71,-72.66,91.4,43,40,20.8
545,nadym,RU,2020-04-11 22:25:45,65.53,72.52,20.21,95,100,10.09
546,conakry,GN,2020-04-11 22:25:45,9.54,-13.68,81.68,83,70,9.31
547,kheda,IN,2020-04-11 22:25:45,22.75,72.68,77.0,57,6,3.36
548,dublyany,UA,2020-04-11 22:25:45,49.9,24.09,44.6,33,0,6.71
549,sawai madhopur,IN,2020-04-11 22:25:45,25.98,76.37,82.99,22,29,8.7
550,napoleon,US,2020-04-11 22:25:45,41.39,-84.13,57.83,43,20,12.75
551,pingliang,CN,2020-04-11 22:25:45,35.54,106.69,37.22,37,0,2.13
552,mananara,MG,2020-04-11 22:25:45,-16.17,49.77,76.5,82,23,8.75
553,kawalu,ID,2020-04-11 22:25:45,-7.38,108.21,72.54,79,12,1.36
554,zemio,CF,2020-04-11 22:25:45,5.03,25.14,71.58,80,100,0.98
555,marfino,RU,2020-04-11 22:25:45,55.7,37.38,29.17,79,1,8.95
556,semey,KZ,2020-04-11 22:25:45,50.41,80.23,38.3,68,58,4.81
557,wladyslawowo,PL,2020-04-11 22:25:45,54.79,18.4,46.69,39,100,5.82
558,ancud,CL,2020-04-11 22:25:45,-41.87,-73.82,50.0,71,36,3.36
